time,code,close,high,low,open,pre-close,change_amount,change_rate,turnover_rate,volume,amount,market_value,l_market_value
2015-01-05,600832,13.92,14.03,13.64,13.82,13.84,0.08,0.578,1.0939,34856392.0,483449070.0,44353781446.1,44353781446.1
2015-01-06,600832,14.23,14.33,13.73,13.87,13.92,0.31,2.227,1.4494,46182462.0,649947112.0,45341545257.0,45341545257.0
2015-01-07,600832,14.02,14.3,13.93,14.2,14.23,-0.21,-1.4758,1.1515,36692154.0,515921748.0,44672414933.5,44672414933.5
2015-01-08,600832,13.76,14.15,13.74,14.02,14.02,-0.26,-1.8545,0.9567,30484413.0,423297421.0,43843967866.2,43843967866.2
2015-01-09,600832,13.56,13.88,13.53,13.7,13.76,-0.2,-1.4535,1.0434,33246583.0,456638119.0,43206700891.4,43206700891.4
2015-01-12,600832,13.19,13.54,13.0,13.54,13.56,-0.37,-2.7286,1.1517,36698202.0,485275406.0,42027756988.1,42027756988.1
2015-01-13,600832,13.3,13.45,13.18,13.19,13.19,0.11,0.834,0.6795,21651097.0,288780422.0,42378253824.2,42378253824.2
2015-01-14,600832,13.16,13.41,13.03,13.3,13.3,-0.14,-1.0526,0.6032,19219587.0,254157454.0,41932166941.8,41932166941.8
2015-01-15,600832,13.45,13.55,13.13,13.13,13.16,0.29,2.2036,0.8066,25700220.0,344785384.0,42856204055.3,42856204055.3
2015-01-16,600832,14.0,14.24,13.41,13.6,13.45,0.55,4.0892,1.6899,53845764.0,745720297.0,44608688236.0,44608688236.0
2015-01-19,600832,13.43,14.18,13.2,13.59,14.0,-0.57,-4.0714,1.5286,48705742.0,669541114.0,42792477357.8,42792477357.8
2015-01-20,600832,13.9,13.98,13.51,13.51,13.43,0.47,3.4996,1.2006,38253908.0,526961973.0,44290054748.6,44290054748.6
2015-01-21,600832,14.34,14.39,13.96,13.96,13.9,0.44,3.1655,2.0918,66651917.0,945806052.0,45692042093.2,45692042093.2
2015-01-22,600832,15.22,15.57,14.98,14.98,14.34,0.88,6.1367,4.5581,145235991.0,2207705320.0,48496016782.3,48496016782.3
2015-01-23,600832,15.23,15.52,14.81,15.52,15.22,0.01,0.0657,2.6652,84923415.0,1280750274.0,48527880131.0,48527880131.0
2015-01-26,600832,15.13,15.47,14.73,15.09,15.23,-0.1,-0.6566,3.2193,102578390.0,1547295391.0,48209246643.6,48209246643.6
2015-01-27,600832,14.77,15.25,14.65,15.16,15.13,-0.36,-2.3794,2.0587,65595793.0,976089198.0,47062166089.0,47062166089.0
2015-01-28,600832,14.64,14.97,14.53,14.66,14.77,-0.13,-0.8802,1.4895,47461113.0,700898407.0,46647942555.4,46647942555.4
2015-01-29,600832,14.32,14.63,14.31,14.47,14.64,-0.32,-2.1858,1.109,35336321.0,510179144.0,45628315395.7,45628315395.7
2015-01-30,600832,14.16,14.5,14.15,14.43,14.32,-0.16,-1.1173,0.8324,26524408.0,378682515.0,45118501815.8,45118501815.8
2015-02-02,600832,13.92,14.13,13.81,14.0,14.16,-0.24,-1.6949,0.7112,22661522.0,316552552.0,44353781446.1,44353781446.1
2015-02-03,600832,14.2,14.25,13.94,13.94,13.92,0.28,2.0115,0.76,24217018.0,342931641.0,45245955210.8,45245955210.8
2015-02-04,600832,13.94,14.27,13.9,14.21,14.2,-0.26,-1.831,0.7629,24310140.0,342596259.0,44417508143.6,44417508143.6
2015-02-05,600832,14.04,14.43,13.97,14.11,13.94,0.1,0.7174,1.3885,44243658.0,629010266.0,44736141631.0,44736141631.0
2015-02-06,600832,13.97,14.35,13.92,14.01,14.04,-0.07,-0.4986,0.898,28612937.0,404111245.0,44513098189.8,44513098189.8
2015-02-09,600832,13.77,14.11,13.7,13.93,13.97,-0.2,-1.4316,0.8054,25662271.0,357163028.0,43875831215.0,43875831215.0
2015-02-10,600832,13.85,13.88,13.71,13.77,13.77,0.08,0.581,0.5853,18648394.0,257232091.0,44130738004.9,44130738004.9
2015-02-11,600832,14.08,14.27,13.87,13.9,13.85,0.23,1.6606,0.7494,23877098.0,336111380.0,44863595025.9,44863595025.9
2015-02-12,600832,14.23,14.33,13.94,14.15,14.08,0.15,1.0653,0.9828,31315147.0,443919558.0,45341545257.0,45341545257.0
2015-02-13,600832,14.39,14.5,14.2,14.28,14.23,0.16,1.1244,1.3425,42775249.0,613646648.0,45851358836.9,45851358836.9
2015-02-16,600832,15.02,15.21,14.42,14.42,14.39,0.63,4.378,2.8469,90712589.0,1351755489.0,47858749807.5,47858749807.5
2015-02-17,600832,14.73,14.97,14.69,14.97,15.02,-0.29,-1.9308,1.6197,51608502.0,763042531.0,46934712694.0,46934712694.0
2015-02-25,600832,14.36,14.8,14.28,14.75,14.73,-0.37,-2.5119,1.0944,34872318.0,505621796.0,45755768790.6,45755768790.6
2015-02-26,600832,14.6,14.65,14.41,14.41,14.36,0.24,1.6713,0.8961,28551427.0,414411643.0,46520489160.4,46520489160.4
2015-02-27,600832,14.58,14.73,14.47,14.62,14.6,-0.02,-0.137,1.0629,33867626.0,494227503.0,46456762462.9,46456762462.9
2015-03-02,600832,14.77,14.79,14.41,14.62,14.58,0.19,1.3032,1.4512,46240744.0,674895637.0,47062166089.0,47062166089.0
2015-03-03,600832,14.51,15.02,14.5,14.82,14.77,-0.26,-1.7603,1.7548,55912770.0,827769263.0,46233719021.7,46233719021.7
2015-03-04,600832,14.94,14.95,14.52,14.55,14.51,0.43,2.9635,1.8299,58305697.0,862861668.0,47603843017.6,47603843017.6
2015-03-05,600832,14.67,14.93,14.55,14.93,14.94,-0.27,-1.8072,1.2964,41307407.0,606952247.0,46743532601.6,46743532601.6
2015-03-06,600832,14.7,14.94,14.59,14.68,14.67,0.03,0.2045,1.1566,36854476.0,544050912.0,46839122647.8,46839122647.8
2015-03-09,600832,14.73,14.79,14.5,14.7,14.7,0.03,0.2041,0.9955,31719553.0,463540286.0,46934712694.0,46934712694.0
2015-03-10,600832,14.84,15.09,14.67,14.75,14.73,0.11,0.7468,1.798,57290310.0,853831852.0,47285209530.2,47285209530.2
2015-03-11,600832,14.76,14.95,14.65,14.85,14.84,-0.08,-0.5391,1.1658,37145038.0,549777076.0,47030302740.2,47030302740.2
2015-03-12,600832,14.74,14.94,14.62,14.77,14.76,-0.02,-0.1355,1.1198,35680276.0,526924683.0,46966576042.8,46966576042.8
2015-03-13,600832,14.72,14.78,14.6,14.77,14.74,-0.02,-0.1357,0.9377,29879813.0,438535411.0,46902849345.3,46902849345.3
2015-03-16,600832,15.12,15.15,14.74,14.75,14.72,0.4,2.7174,2.6006,82864151.0,1242217908.0,48177383294.9,48177383294.9
2015-03-17,600832,15.18,15.33,14.99,15.14,15.12,0.06,0.3968,2.4557,78247680.0,1186103421.0,48368563387.3,48368563387.3
2015-03-18,600832,16.02,16.08,15.17,15.26,15.18,0.84,5.5336,4.063,129461549.0,2042499868.0,51045084681.5,51045084681.5
2015-03-19,600832,15.74,15.85,15.48,15.82,16.02,-0.28,-1.7478,2.5358,80798294.0,1269254589.0,50152910916.8,50152910916.8
2015-03-20,600832,15.8,16.15,15.66,15.85,15.74,0.06,0.3812,2.89,92086122.0,1464786660.0,50344091009.2,50344091009.2
2015-03-23,600832,16.09,16.3,15.88,15.98,15.8,0.29,1.8354,2.9438,93798283.0,1507232909.0,51268128122.7,51268128122.7
2015-03-24,600832,16.47,16.48,15.73,16.11,16.09,0.38,2.3617,3.7498,119479658.0,1932927682.0,52478935374.8,52478935374.8
2015-03-25,600832,16.29,16.58,16.07,16.49,16.47,-0.18,-1.0929,2.2971,73194017.0,1193832819.0,51905395097.5,51905395097.5
2015-03-26,600832,16.29,16.58,16.07,16.49,16.29,0.0,0.0,0.0,0.0,0.0,51905395097.5,51905395097.5
2015-03-27,600832,16.29,16.58,16.07,16.49,16.29,0.0,0.0,0.0,0.0,0.0,51905395097.5,51905395097.5
2015-03-30,600832,16.29,16.58,16.07,16.49,16.29,0.0,0.0,0.0,0.0,0.0,51905395097.5,51905395097.5
2015-03-31,600832,16.29,16.58,16.07,16.49,16.29,0.0,0.0,0.0,0.0,0.0,51905395097.5,51905395097.5
2015-04-01,600832,16.29,16.58,16.07,16.49,16.29,0.0,0.0,0.0,0.0,0.0,51905395097.5,51905395097.5
2015-04-02,600832,16.29,16.58,16.07,16.49,16.29,0.0,0.0,0.0,0.0,0.0,51905395097.5,51905395097.5
2015-04-03,600832,16.29,16.58,16.07,16.49,16.29,0.0,0.0,0.0,0.0,0.0,51905395097.5,51905395097.5
2015-04-07,600832,16.76,17.87,16.69,17.87,16.29,0.47,2.8852,4.3888,139840281.0,2388048259.0,53402972488.2,53402972488.2
2015-04-08,600832,16.4,16.91,16.12,16.91,16.76,-0.36,-2.148,2.795,89057380.0,1470531902.0,52255891933.6,52255891933.6
2015-04-09,600832,15.89,16.45,15.57,16.44,16.4,-0.51,-3.1098,2.2241,70868661.0,1129094454.0,50630861147.9,50630861147.9
2015-04-10,600832,16.29,16.37,15.78,15.85,15.89,0.4,2.5173,2.2865,72856293.0,1178262628.0,51905395097.5,51905395097.5
2015-04-13,600832,16.34,16.44,16.02,16.34,16.29,0.05,0.3069,2.1099,67229953.0,1091098633.0,52064711841.2,52064711841.2
2015-04-14,600832,16.37,16.86,16.26,16.35,16.28,0.09,0.5528,2.4638,78504560.0,1295803093.0,52160301887.4,52160301887.4
2015-04-15,600832,15.71,16.37,15.7,16.37,16.37,-0.66,-4.0318,1.7803,56725027.0,903404078.0,50057320870.5,50057320870.5
2015-04-16,600832,16.3,16.5,15.4,15.51,15.71,0.59,3.7556,2.276,72521499.0,1175335877.0,51937258446.2,51937258446.2
2015-04-17,600832,16.57,16.76,16.27,16.6,16.3,0.27,1.6564,2.9695,94617251.0,1562333774.0,52797568862.2,52797568862.2
2015-04-20,600832,18.23,18.23,16.17,16.54,16.57,1.66,10.0181,4.3481,138543770.0,2441678011.0,58086884753.0,58086884753.0
2015-04-21,600832,19.15,20.05,18.77,19.5,18.23,0.92,5.0466,7.4222,236495365.0,4629395365.0,61018312837.1,61018312837.1
2015-04-22,600832,21.07,21.07,19.01,19.17,19.15,1.92,10.0261,5.8417,186134807.0,3773585575.0,67136075795.2,67136075795.2
2015-04-23,600832,23.18,23.18,23.18,23.18,21.07,2.11,10.0142,0.8779,27972281.0,648397474.0,73859242379.3,73859242379.3
2015-04-24,600832,25.5,25.5,23.22,25.5,23.18,2.32,10.0086,8.7551,278965380.0,7002082004.0,81251539287.0,81251539287.0
2015-04-27,600832,24.71,26.7,24.27,26.0,25.5,-0.79,-3.098,6.2659,199653554.0,5027498076.0,78734334736.5,78734334736.5
2015-04-28,600832,22.28,24.29,22.24,24.29,24.71,-2.43,-9.8341,6.1526,196041370.0,4486088695.0,70991540992.7,70991540992.7
2015-04-29,600832,23.18,23.91,22.27,22.27,22.28,0.9,4.0395,5.8022,184876562.0,4307747544.0,73859242379.3,73859242379.3
2015-04-30,600832,23.18,23.91,22.27,22.27,23.18,0.0,0.0,0.0,0.0,0.0,73859242379.3,73859242379.3
2015-05-04,600832,23.18,23.91,22.27,22.27,23.18,0.0,0.0,0.0,0.0,0.0,73859242379.3,73859242379.3
2015-05-05,600832,23.18,23.91,22.27,22.27,23.18,0.0,0.0,0.0,0.0,0.0,73859242379.3,73859242379.3
2015-05-06,600832,23.18,23.91,22.27,22.27,23.18,0.0,0.0,0.0,0.0,0.0,73859242379.3,73859242379.3
2015-05-07,600832,23.18,23.91,22.27,22.27,23.18,0.0,0.0,0.0,0.0,0.0,73859242379.3,73859242379.3
2015-05-08,600832,23.18,23.91,22.27,22.27,23.18,0.0,0.0,0.0,0.0,0.0,73859242379.3,73859242379.3
2015-05-11,600832,23.18,23.91,22.27,22.27,23.18,0.0,0.0,0.0,0.0,0.0,73859242379.3,73859242379.3
2015-05-12,600832,23.18,23.91,22.27,22.27,23.18,0.0,0.0,0.0,0.0,0.0,73859242379.3,73859242379.3
2015-05-13,600832,23.18,23.91,22.27,22.27,23.18,0.0,0.0,0.0,0.0,0.0,73859242379.3,73859242379.3
2015-05-14,600832,23.18,23.91,22.27,22.27,23.18,0.0,0.0,0.0,0.0,0.0,73859242379.3,73859242379.3
2015-05-15,600832,23.18,23.91,22.27,22.27,23.18,0.0,0.0,0.0,0.0,0.0,73859242379.3,73859242379.3
2015-05-18,600832,23.18,23.91,22.27,22.27,23.18,0.0,0.0,0.0,0.0,0.0,73859242379.3,73859242379.3
2015-05-19,600832,23.18,23.91,22.27,22.27,23.18,0.0,0.0,0.0,0.0,0.0,73859242379.3,73859242379.3
2015-05-20,600832,23.18,23.91,22.27,22.27,23.18,0.0,0.0,0.0,0.0,0.0,73859242379.3,73859242379.3
