,日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,换手率,成交量,成交金额,总市值,流通市值
137,2020-07-07,601658,邮储银行,5.19,5.5,5.12,5.49,5.25,-0.06,-1.1429,9.1772,355993381.0,1882912837.0,451418737818.0,20132649408.0
138,2020-07-08,601658,邮储银行,5.19,5.26,5.1,5.12,5.19,0.0,0.0,5.8367,226411234.0,1169506890.0,451418737818.0,20132649408.0
139,2020-07-09,601658,邮储银行,5.15,5.21,5.12,5.18,5.19,-0.04,-0.7707,4.1807,162173382.0,836557894.0,447939595330.0,19977484480.0
140,2020-07-10,601658,邮储银行,4.9,5.12,4.88,5.12,5.15,-0.25,-4.8544,5.6064,217479104.0,1083071059.0,426194954780.0,19007703680.0
141,2020-07-13,601658,邮储银行,4.94,4.96,4.84,4.86,4.9,0.04,0.8163,4.1799,162141617.0,795408592.0,429674097268.0,19162868608.0
142,2020-07-14,601658,邮储银行,4.88,4.94,4.84,4.9,4.94,-0.06,-1.2146,2.9736,115348961.0,563547831.0,424455383536.0,18930121216.0
143,2020-07-15,601658,邮储银行,4.81,4.9,4.79,4.89,4.88,-0.07,-1.4344,2.9062,112736990.0,544850098.0,418366884182.0,18658582592.0
144,2020-07-16,601658,邮储银行,4.77,4.88,4.76,4.82,4.81,-0.04,-0.8316,3.3671,130615857.0,628571681.0,414887741694.0,18503417664.0
145,2020-07-17,601658,邮储银行,4.72,4.79,4.68,4.78,4.77,-0.05,-1.0482,2.7783,107774429.0,509528570.0,410538813584.0,18309461504.0
146,2020-07-20,601658,邮储银行,4.81,4.82,4.71,4.73,4.72,0.09,1.9068,2.4324,94355381.0,450894512.0,418366884182.0,18658582592.0
147,2020-07-21,601658,邮储银行,4.77,4.84,4.75,4.83,4.81,-0.04,-0.8316,1.8483,71695905.0,342411223.0,414887741694.0,18503417664.0
148,2020-07-22,601658,邮储银行,4.79,4.84,4.74,4.78,4.77,0.02,0.4193,2.3992,93067116.0,445531178.0,416627312938.0,18581000128.0
149,2020-07-23,601658,邮储银行,4.71,4.77,4.65,4.75,4.79,-0.08,-1.6701,2.5558,99144523.0,467356166.0,409669027962.0,18270670272.0
150,2020-07-24,601658,邮储银行,4.62,4.73,4.6,4.7,4.71,-0.09,-1.9108,2.7614,107116513.0,498232170.0,401840957364.0,17921549184.0
151,2020-07-27,601658,邮储银行,4.59,4.64,4.57,4.62,4.62,-0.03,-0.6494,1.5789,61245696.0,281437810.0,399231600498.0,17805175488.0
152,2020-07-28,601658,邮储银行,4.61,4.64,4.59,4.6,4.59,0.02,0.4357,1.4118,54763854.0,252237701.0,400971171742.0,17882757952.0
153,2020-07-29,601658,邮储银行,4.66,4.66,4.58,4.6,4.61,0.05,1.0846,1.5562,60365084.0,279483586.0,405320099852.0,18076714112.0
154,2020-07-30,601658,邮储银行,4.63,4.67,4.62,4.65,4.66,-0.03,-0.6438,1.0759,41734841.0,193696875.0,402710742986.0,17960340416.0
155,2020-07-31,601658,邮储银行,4.64,4.66,4.62,4.63,4.63,0.01,0.216,1.2447,48282465.0,223949855.0,403580528608.0,17999131648.0
156,2020-08-03,601658,邮储银行,4.68,4.68,4.64,4.65,4.64,0.04,0.8621,1.6855,65382307.0,304684593.0,407059671096.0,18154296576.0
157,2020-08-04,601658,邮储银行,4.75,4.76,4.65,4.68,4.68,0.07,1.4957,2.5956,100684873.0,475345979.0,413148170450.0,18425835200.0
158,2020-08-05,601658,邮储银行,4.67,4.72,4.66,4.72,4.75,-0.08,-1.6842,1.7742,68822399.0,321995388.0,406189885474.0,18115505344.0
159,2020-08-06,601658,邮储银行,4.66,4.7,4.63,4.68,4.67,-0.01,-0.2141,1.6103,62465634.0,290929617.0,405320099852.0,18076714112.0
160,2020-08-07,601658,邮储银行,4.63,4.67,4.61,4.65,4.66,-0.03,-0.6438,1.3918,53988610.0,250170229.0,402710742986.0,17960340416.0
161,2020-08-10,601658,邮储银行,4.66,4.67,4.61,4.63,4.63,0.03,0.6479,1.1257,43666085.0,202925975.0,405320099852.0,18076714112.0
162,2020-08-11,601658,邮储银行,4.65,4.72,4.64,4.65,4.66,-0.01,-0.2146,1.7796,69031105.0,323270296.0,404450314230.0,18037922880.0
163,2020-08-12,601658,邮储银行,4.63,4.65,4.59,4.63,4.65,-0.02,-0.4301,1.8814,72981687.0,337312232.0,402710742986.0,17960340416.0
164,2020-08-13,601658,邮储银行,4.64,4.67,4.63,4.66,4.63,0.01,0.216,1.395,54112631.0,251402452.0,403580528608.0,17999131648.0
165,2020-08-14,601658,邮储银行,4.69,4.69,4.63,4.65,4.64,0.05,1.0776,1.4643,56802534.0,264568645.0,407929456718.0,18193087808.0
166,2020-08-17,601658,邮储银行,4.83,4.88,4.69,4.7,4.69,0.14,2.9851,5.5701,216070917.0,1037958661.0,420106455426.0,18736165056.0
167,2020-08-18,601658,邮储银行,4.78,4.83,4.75,4.8,4.83,-0.05,-1.0352,2.5688,99648275.0,475654629.0,415757527316.0,18542208896.0
168,2020-08-19,601658,邮储银行,4.77,4.82,4.74,4.77,4.78,-0.01,-0.2092,1.7312,67153978.0,321028435.0,414887741694.0,18503417664.0
169,2020-08-20,601658,邮储银行,4.7,4.76,4.7,4.75,4.77,-0.07,-1.4675,1.5244,59134603.0,279616177.0,408799242340.0,18231879040.0
170,2020-08-21,601658,邮储银行,4.72,4.73,4.7,4.72,4.7,0.02,0.4255,0.8496,32958534.0,155360170.0,410538813584.0,18309461504.0
171,2020-08-24,601658,邮储银行,4.69,4.72,4.68,4.71,4.72,-0.03,-0.6356,1.3418,52051469.0,244509098.0,407929456718.0,18193087808.0
172,2020-08-25,601658,邮储银行,4.68,4.72,4.66,4.7,4.69,-0.01,-0.2132,1.048,40652527.0,190604237.0,407059671096.0,18154296576.0
173,2020-08-26,601658,邮储银行,4.63,4.69,4.6,4.67,4.68,-0.05,-1.0684,1.5161,58812362.0,272866959.0,402710742986.0,17960340416.0
174,2020-08-27,601658,邮储银行,4.64,4.64,4.61,4.63,4.63,0.01,0.216,0.7952,30847526.0,142673248.0,403580528608.0,17999131648.0
175,2020-08-28,601658,邮储银行,4.68,4.68,4.61,4.63,4.64,0.04,0.8621,1.3936,54059183.0,251672557.0,407059671096.0,18154296576.0
176,2020-08-31,601658,邮储银行,4.62,4.69,4.62,4.68,4.68,-0.06,-1.2821,2.7299,105896943.0,492843693.0,401840957364.0,17921549184.0
177,2020-09-01,601658,邮储银行,4.63,4.65,4.6,4.61,4.62,0.01,0.2165,1.1864,46020587.0,212914649.0,402710742986.0,17960340416.0
178,2020-09-02,601658,邮储银行,4.61,4.65,4.59,4.64,4.63,-0.02,-0.432,1.2421,48181439.0,222093666.0,400971171742.0,17882757952.0
179,2020-09-03,601658,邮储银行,4.62,4.62,4.59,4.61,4.61,0.01,0.2169,0.9867,38276704.0,176167497.0,401840957364.0,17921549184.0
180,2020-09-04,601658,邮储银行,4.58,4.6,4.56,4.59,4.62,-0.04,-0.8658,1.1382,44152676.0,202018621.0,398361814876.0,17766384256.0
181,2020-09-07,601658,邮储银行,4.57,4.6,4.56,4.58,4.58,-0.01,-0.2183,0.9546,37028731.0,169536205.0,397492029254.0,17727593024.0
182,2020-09-08,601658,邮储银行,4.61,4.63,4.57,4.57,4.57,0.04,0.8753,1.2497,48477623.0,222954267.0,400971171742.0,17882757952.0
183,2020-09-09,601658,邮储银行,4.59,4.61,4.58,4.59,4.61,-0.02,-0.4338,1.2399,48096783.0,220937796.0,399231600498.0,17805175488.0
184,2020-09-10,601658,邮储银行,4.57,4.61,4.55,4.59,4.59,-0.02,-0.4357,1.1187,43395371.0,198622221.0,397492029254.0,17727593024.0
185,2020-09-11,601658,邮储银行,4.58,4.58,4.55,4.56,4.57,0.01,0.2188,0.7999,31029052.0,141737858.0,398361814876.0,17766384256.0
186,2020-09-14,601658,邮储银行,4.59,4.6,4.56,4.59,4.58,0.01,0.2183,0.7163,27784999.0,127265294.0,399231600498.0,17805175488.0
187,2020-09-15,601658,邮储银行,4.58,4.59,4.57,4.59,4.59,-0.01,-0.2179,0.5729,22223121.0,101827246.0,398361814876.0,17766384256.0
188,2020-09-16,601658,邮储银行,4.58,4.6,4.57,4.59,4.58,0.0,0.0,0.7627,29585920.0,135479091.0,398361814876.0,17766384256.0
189,2020-09-17,601658,邮储银行,4.57,4.58,4.56,4.58,4.58,-0.01,-0.2183,0.6007,23302835.0,106464415.0,397492029254.0,17727593024.0
190,2020-09-18,601658,邮储银行,4.62,4.62,4.56,4.57,4.57,0.05,1.0941,1.3084,50756337.0,233148315.0,401840957364.0,17921549184.0
191,2020-09-21,601658,邮储银行,4.6,4.63,4.59,4.62,4.62,-0.02,-0.4329,0.7698,29862817.0,137476096.0,400101386120.0,17843966720.0
192,2020-09-22,601658,邮储银行,4.57,4.62,4.56,4.58,4.6,-0.03,-0.6522,1.0595,41097626.0,188188017.0,397492029254.0,17727593024.0
193,2020-09-23,601658,邮储银行,4.56,4.58,4.55,4.58,4.57,-0.01,-0.2188,0.9612,37287516.0,169942171.0,396622243632.0,17688801792.0
194,2020-09-24,601658,邮储银行,4.49,4.55,4.49,4.55,4.56,-0.07,-1.5351,1.2887,49991206.0,225506191.0,390533744278.0,17417263168.0
195,2020-09-25,601658,邮储银行,4.49,4.51,4.48,4.49,4.49,0.0,0.0,0.5684,22050706.0,99141074.0,390533744278.0,17417263168.0
196,2020-09-28,601658,邮储银行,4.5,4.51,4.47,4.49,4.49,0.01,0.2227,0.6624,25696718.0,115355526.0,391403529900.0,17456054400.0
197,2020-09-29,601658,邮储银行,4.53,4.54,4.49,4.5,4.5,0.03,0.6667,0.8039,31184184.0,140680155.0,394012886766.0,17572428096.0
198,2020-09-30,601658,邮储银行,4.51,4.54,4.5,4.52,4.53,-0.02,-0.4415,0.5524,21426470.0,96834383.0,392273315522.0,17494845632.0
199,2020-10-09,601658,邮储银行,4.52,4.54,4.51,4.52,4.51,0.01,0.2217,0.6249,24241292.0,109730025.0,393143101144.0,17533636864.0
200,2020-10-12,601658,邮储银行,4.57,4.58,4.52,4.52,4.52,0.05,1.1062,1.0156,39397986.0,179431264.0,397492029254.0,17727593024.0
201,2020-10-13,601658,邮储银行,4.59,4.64,4.54,4.57,4.57,0.02,0.4376,1.6868,65431652.0,300619050.0,399231600498.0,17805175488.0
202,2020-10-14,601658,邮储银行,4.6,4.64,4.57,4.6,4.59,0.01,0.2179,1.0268,39830068.0,183087910.0,400101386120.0,17843966720.0
203,2020-10-15,601658,邮储银行,4.62,4.64,4.58,4.59,4.6,0.02,0.4348,1.1054,42879773.0,197816930.0,401840957364.0,17921549184.0
204,2020-10-16,601658,邮储银行,4.69,4.71,4.6,4.61,4.62,0.07,1.5152,2.6781,103886041.0,485227349.0,407929456718.0,18193087808.0
205,2020-10-19,601658,邮储银行,4.67,4.77,4.65,4.7,4.69,-0.02,-0.4264,3.0715,119145608.0,562746325.0,406189885474.0,18115505344.0
206,2020-10-20,601658,邮储银行,4.64,4.67,4.6,4.65,4.67,-0.03,-0.6424,1.4643,56803517.0,262939136.0,403580528608.0,17999131648.0
207,2020-10-21,601658,邮储银行,4.67,4.67,4.6,4.65,4.64,0.03,0.6466,1.5659,60742262.0,281640664.0,406189885474.0,18115505344.0
208,2020-10-22,601658,邮储银行,4.66,4.68,4.63,4.66,4.67,-0.01,-0.2141,0.8289,32152550.0,149575392.0,405320099852.0,18076714112.0
209,2020-10-23,601658,邮储银行,4.67,4.71,4.64,4.65,4.66,0.01,0.2146,1.1816,45837350.0,214608689.0,406189885474.0,18115505344.0
210,2020-10-26,601658,邮储银行,4.64,4.7,4.62,4.66,4.67,-0.03,-0.6424,0.989,38362674.0,178300400.0,403580528608.0,17999131648.0
211,2020-10-27,601658,邮储银行,4.6,4.63,4.58,4.61,4.64,-0.04,-0.8621,0.9561,37087493.0,170480396.0,400101386120.0,17843966720.0
212,2020-10-28,601658,邮储银行,4.55,4.6,4.52,4.58,4.6,-0.05,-1.087,0.8757,33969284.0,154432835.0,395752458010.0,17650010560.0
213,2020-10-29,601658,邮储银行,4.52,4.54,4.5,4.51,4.55,-0.03,-0.6593,0.6141,23821285.0,107584827.0,393143101144.0,17533636864.0
214,2020-10-30,601658,邮储银行,4.6,4.73,4.58,4.59,4.52,0.08,1.7699,2.8466,110423507.0,513885273.0,400101386120.0,17843966720.0
215,2020-11-02,601658,邮储银行,4.69,4.71,4.61,4.66,4.6,0.09,1.9565,2.1893,84925463.0,396084155.0,407929456718.0,18193087808.0
216,2020-11-03,601658,邮储银行,4.67,4.75,4.65,4.71,4.69,-0.02,-0.4264,1.5871,61564446.0,289729131.0,406189885474.0,18115505344.0
217,2020-11-04,601658,邮储银行,4.71,4.74,4.67,4.73,4.67,0.04,0.8565,1.3533,52494799.0,247214299.0,409669027962.0,18270670272.0
218,2020-11-05,601658,邮储银行,4.71,4.76,4.68,4.74,4.71,0.0,0.0,1.6117,62518343.0,295312979.0,409669027962.0,18270670272.0
219,2020-11-06,601658,邮储银行,4.78,4.79,4.7,4.73,4.71,0.07,1.4862,2.1496,83384924.0,396186912.0,415757527316.0,18542208896.0
220,2020-11-09,601658,邮储银行,4.76,4.79,4.72,4.78,4.78,-0.02,-0.4184,1.7869,69316226.0,329540957.0,414017956072.0,18464626432.0
221,2020-11-10,601658,邮储银行,4.78,4.85,4.76,4.77,4.76,0.02,0.4202,2.3402,90780495.0,436105811.0,415757527316.0,18542208896.0
222,2020-11-11,601658,邮储银行,4.83,4.86,4.75,4.78,4.78,0.05,1.046,2.1303,82638728.0,398023027.0,420106455426.0,18736165056.0
223,2020-11-12,601658,邮储银行,4.81,4.84,4.78,4.83,4.83,-0.02,-0.4141,1.1294,43809706.0,210477357.0,418366884182.0,18658582592.0
224,2020-11-13,601658,邮储银行,4.69,4.86,4.66,4.8,4.81,-0.12,-2.4948,2.1903,84965708.0,401125377.0,407929456718.0,18193087808.0
225,2020-11-16,601658,邮储银行,4.71,4.75,4.66,4.69,4.69,0.02,0.4264,1.7165,66584976.0,313827722.0,409669027962.0,18270670272.0
226,2020-11-17,601658,邮储银行,4.71,4.73,4.66,4.71,4.71,0.0,0.0,1.4041,54467268.0,256020214.0,409669027962.0,18270670272.0
227,2020-11-18,601658,邮储银行,4.79,4.83,4.68,4.7,4.71,0.08,1.6985,2.4908,96623129.0,461686948.0,416627312938.0,18581000128.0
228,2020-11-19,601658,邮储银行,4.8,4.82,4.76,4.8,4.79,0.01,0.2088,1.0977,42583034.0,204081672.0,417497098560.0,18619791360.0
229,2020-11-20,601658,邮储银行,4.75,4.8,4.73,4.77,4.8,-0.05,-1.0417,1.0166,39434937.0,187406159.0,413148170450.0,18425835200.0
230,2020-11-23,601658,邮储银行,4.83,4.86,4.72,4.74,4.75,0.08,1.6842,2.1919,85027032.0,408295662.0,420106455426.0,18736165056.0
231,2020-11-24,601658,邮储银行,4.9,4.91,4.81,4.83,4.83,0.07,1.4493,2.7131,105246399.0,512927578.0,426194954780.0,19007703680.0
232,2020-11-25,601658,邮储银行,5.0,5.18,4.95,4.96,4.9,0.1,2.0408,4.2777,165937222.0,839405706.0,434892811000.0,19395616000.0
233,2020-11-26,601658,邮储银行,5.04,5.08,4.98,5.0,5.0,0.04,0.8,2.5903,100482066.0,506084562.0,438371953488.0,19550780928.0
234,2020-11-27,601658,邮储银行,5.18,5.18,5.06,5.06,5.04,0.14,2.7778,4.1707,161787209.0,828379220.0,450548952196.0,20093858176.0
235,2020-11-30,601658,邮储银行,5.23,5.57,5.08,5.28,5.18,0.05,0.9653,9.9443,385752185.0,2061697266.0,454897880306.0,20287814336.0
236,2020-12-01,601658,邮储银行,5.26,5.33,5.11,5.11,5.23,0.03,0.5736,6.6445,257749162.0,1345835330.0,457507237172.0,20404188032.0
237,2020-12-02,601658,邮储银行,5.1,5.25,5.06,5.22,5.26,-0.16,-3.0418,3.9201,152064434.0,779891935.0,443590667220.0,19783528320.0
238,2020-12-03,601658,邮储银行,5.12,5.14,5.03,5.12,5.1,0.02,0.3922,2.2784,88380832.0,449828367.0,445330238464.0,19861110784.0
239,2020-12-04,601658,邮储银行,5.0,5.11,4.89,5.06,5.12,-0.12,-2.3438,2.1921,85034416.0,425581371.0,434892811000.0,19395616000.0
240,2020-12-07,601658,邮储银行,4.91,5.04,4.85,4.99,5.0,-0.09,-1.8,3.1584,122518018.0,602044887.0,427064740402.0,19046494912.0
241,2020-12-08,601658,邮储银行,4.85,4.9,4.8,4.88,4.91,-0.06,-1.222,2.5546,99095299.0,478482674.0,421846026670.0,18813747520.0
242,2020-12-09,601658,邮储银行,4.87,4.89,4.81,4.83,4.85,0.02,0.4124,1.8161,70449745.0,341922444.0,423585597914.0,18891329984.0
243,2020-12-10,601658,邮储银行,4.85,4.91,4.81,4.86,4.87,-0.02,-0.4107,0.5412,61017245.0,296636446.0,421846026670.0,54681137877.3
244,2020-12-11,601658,邮储银行,4.92,4.95,4.83,4.83,4.85,0.07,1.4433,0.873,98422882.0,482071150.0,427934526024.0,55470350176.6
245,2020-12-14,601658,邮储银行,4.85,4.94,4.8,4.93,4.92,-0.07,-1.4228,0.7701,86827012.0,421476380.0,421846026670.0,54681137877.3
246,2020-12-15,601658,邮储银行,4.79,4.84,4.76,4.83,4.85,-0.06,-1.2371,0.3562,40163330.0,192593718.0,416627312938.0,54004670192.2
247,2020-12-16,601658,邮储银行,4.81,4.85,4.77,4.78,4.79,0.02,0.4175,0.3702,41736554.0,200751319.0,418366884182.0,54230159420.6
248,2020-12-17,601658,邮储银行,4.87,4.87,4.77,4.81,4.81,0.06,1.2474,0.3144,35450859.0,171213338.0,423585597914.0,54906627105.7
249,2020-12-18,601658,邮储银行,4.83,4.88,4.82,4.84,4.87,-0.04,-0.8214,0.317,35742528.0,173109797.0,420106455426.0,54455648648.9
250,2020-12-21,601658,邮储银行,4.84,4.89,4.8,4.81,4.83,0.01,0.207,0.3399,38319189.0,185750070.0,420976241048.0,54568393263.1
251,2020-12-22,601658,邮储银行,4.77,4.88,4.77,4.83,4.84,-0.07,-1.4463,0.3163,35660241.0,172003439.0,414887741694.0,53779180963.9
252,2020-12-23,601658,邮储银行,4.72,4.81,4.7,4.78,4.77,-0.05,-1.0482,0.4345,48987232.0,232164963.0,410538813584.0,53215457893.0
253,2020-12-24,601658,邮储银行,4.72,4.77,4.71,4.73,4.72,0.0,0.0,0.2294,25859440.0,122494606.0,410538813584.0,53215457893.0
254,2020-12-25,601658,邮储银行,4.72,4.73,4.68,4.71,4.72,0.0,0.0,0.2543,28669564.0,135067933.0,410538813584.0,53215457893.0
255,2020-12-28,601658,邮储银行,4.75,4.79,4.68,4.71,4.72,0.03,0.6356,0.4109,46323716.0,219734569.0,413148170450.0,53553691735.5
256,2020-12-29,601658,邮储银行,4.73,4.8,4.71,4.76,4.75,-0.02,-0.4211,0.3195,36026744.0,171047635.0,411408599206.0,53328202507.1
257,2020-12-30,601658,邮储银行,4.75,4.76,4.7,4.72,4.73,0.02,0.4228,0.3028,34141832.0,161390389.0,413148170450.0,53553691735.5
258,2020-12-31,601658,邮储银行,4.78,4.83,4.73,4.73,4.75,0.03,0.6316,0.6303,71064288.0,339382377.0,415757527316.0,53891925578.0
259,2021-01-04,601658,邮储银行,4.68,4.76,4.59,4.76,4.78,-0.1,-2.0921,1.4091,158871521.0,740772066.0,407059671096.0,52764479436.2
260,2021-01-05,601658,邮储银行,4.68,4.71,4.62,4.65,4.68,0.0,0.0,0.6459,72824740.0,339063002.0,407059671096.0,52764479436.2
261,2021-01-06,601658,邮储银行,4.71,4.72,4.65,4.65,4.68,0.03,0.641,0.4869,54894796.0,257656741.0,409669027962.0,53102713278.8
262,2021-01-07,601658,邮储银行,4.71,4.75,4.65,4.71,4.71,0.0,0.0,0.4838,54545492.0,256383655.0,409669027962.0,53102713278.8
263,2021-01-08,601658,邮储银行,4.79,4.8,4.68,4.69,4.71,0.08,1.6985,0.5036,56781028.0,269858374.0,416627312938.0,54004670192.2
264,2021-01-11,601658,邮储银行,4.87,4.94,4.77,4.78,4.79,0.08,1.6701,1.3627,153633999.0,747687508.0,423585597914.0,54906627105.7
265,2021-01-12,601658,邮储银行,4.84,4.86,4.73,4.84,4.87,-0.03,-0.616,0.8505,95889971.0,459907458.0,420976241048.0,54568393263.1
266,2021-01-13,601658,邮储银行,4.9,4.92,4.83,4.86,4.84,0.06,1.2397,0.8792,99127162.0,483118148.0,426194954780.0,55244860948.2
267,2021-01-14,601658,邮储银行,5.02,5.12,4.91,4.94,4.9,0.12,2.449,1.5306,172564038.0,865695294.0,436632382244.0,56597796318.4
268,2021-01-15,601658,邮储银行,5.44,5.52,5.18,5.18,5.02,0.42,8.3665,6.4677,729194917.0,3989542548.0,473163378368.0,61333070113.9
269,2021-01-18,601658,邮储银行,5.27,5.36,5.19,5.3,5.44,-0.17,-3.125,4.2952,484255287.0,2550760555.0,458377022794.0,59416411672.9
270,2021-01-19,601658,邮储银行,5.36,5.64,5.22,5.26,5.27,0.09,1.7078,3.5603,401409630.0,2173196334.0,466205093392.0,60431113200.5
271,2021-01-20,601658,邮储银行,5.36,5.47,5.26,5.33,5.36,0.0,0.0,1.8338,206746131.0,1104847692.0,466205093392.0,60431113200.5
272,2021-01-21,601658,邮储银行,5.59,5.65,5.36,5.45,5.36,0.23,4.291,3.336,376115800.0,2087281610.0,486210162698.0,63024239326.6
