,日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,换手率,成交量,成交金额,总市值,流通市值
273,2021-01-22,601658,邮储银行,5.4,5.54,5.33,5.51,5.59,-0.19,-3.3989,2.026,228420112.0,1230217612.0,469684235880.0,60882091657.2
274,2021-01-25,601658,邮储银行,5.43,5.48,5.19,5.35,5.4,0.03,0.5556,1.8104,204116047.0,1090970598.0,472293592746.0,61220325499.7
275,2021-01-26,601658,邮储银行,5.48,5.62,5.38,5.42,5.43,0.05,0.9208,1.9881,224143275.0,1232273819.0,476642520856.0,61784048570.6
276,2021-01-27,601658,邮储银行,5.56,5.71,5.43,5.45,5.48,0.08,1.4599,2.4882,280536776.0,1571583574.0,483600805832.0,62686005484.1
277,2021-01-28,601658,邮储银行,5.36,5.47,5.34,5.42,5.56,-0.2,-3.5971,1.5156,170880323.0,921126327.0,466205093392.0,60431113200.5
278,2021-01-29,601658,邮储银行,5.48,5.52,5.35,5.41,5.36,0.12,2.2388,1.9664,221700792.0,1203032880.0,476642520856.0,61784048570.6
279,2021-02-01,601658,邮储银行,5.6,5.68,5.36,5.45,5.48,0.12,2.1898,2.479,279492824.0,1546763008.0,487079948320.0,63136983940.8
280,2021-02-02,601658,邮储银行,5.48,5.56,5.45,5.51,5.6,-0.12,-2.1429,1.5283,172310036.0,946136091.0,476642520856.0,61784048570.6
281,2021-02-03,601658,邮储银行,5.57,5.67,5.47,5.48,5.48,0.09,1.6423,1.9776,222965527.0,1245803164.0,484470591454.0,62798750098.3
282,2021-02-04,601658,邮储银行,5.78,5.92,5.52,5.56,5.57,0.21,3.7702,3.0805,347310165.0,2001221598.0,502736089516.0,65166386996.0
283,2021-02-05,601658,邮储银行,6.1,6.28,5.83,5.83,5.78,0.32,5.5363,3.7103,418317068.0,2551345310.0,530569229420.0,68774214649.8
284,2021-02-08,601658,邮储银行,6.2,6.23,5.97,6.15,6.1,0.1,1.6393,3.0456,343377788.0,2105980188.0,539267085640.0,69901660791.6
285,2021-02-09,601658,邮储银行,6.27,6.27,6.02,6.21,6.2,0.07,1.129,2.0407,230080532.0,1414415960.0,545355584994.0,70690873090.9
286,2021-02-10,601658,邮储银行,6.18,6.46,6.11,6.28,6.27,-0.09,-1.4354,2.3058,259971219.0,1627294103.0,537527514396.0,69676171563.2
287,2021-02-18,601658,邮储银行,6.24,6.39,6.15,6.25,6.18,0.06,0.9709,2.0592,232168111.0,1452525930.0,542746228128.0,70352639248.3
288,2021-02-19,601658,邮储银行,6.11,6.24,6.01,6.24,6.24,-0.13,-2.0833,1.9567,220606293.0,1352521279.0,531439015042.0,68886959264.0
289,2021-02-22,601658,邮储银行,6.02,6.14,5.98,6.12,6.11,-0.09,-1.473,1.7503,197334609.0,1195637777.0,523610944444.0,67872257736.4
290,2021-02-23,601658,邮储银行,6.09,6.27,6.0,6.01,6.02,0.07,1.1628,2.0254,228350287.0,1402836154.0,529699443798.0,68661470035.6
291,2021-02-24,601658,邮储银行,5.93,6.12,5.87,6.09,6.09,-0.16,-2.6273,1.7009,191767321.0,1150333036.0,515782873846.0,66857556208.7
292,2021-02-25,601658,邮储银行,6.2,6.24,5.94,5.97,5.93,0.27,4.5531,2.3405,263878919.0,1613882903.0,539267085640.0,69901660791.6
293,2021-02-26,601658,邮储银行,6.12,6.14,5.96,6.03,6.2,-0.08,-1.2903,2.1454,241877618.0,1465970340.0,532308800664.0,68999703878.2
294,2021-03-01,601658,邮储银行,6.02,6.09,5.97,6.04,6.12,-0.1,-1.634,1.0183,114803891.0,690180316.0,523610944444.0,67872257736.4
295,2021-03-02,601658,邮储银行,5.91,6.08,5.8,6.06,6.02,-0.11,-1.8272,1.4677,165473866.0,982943704.0,514043302602.0,66632066980.4
296,2021-03-03,601658,邮储银行,6.15,6.19,5.83,5.86,5.91,0.24,4.0609,1.9153,215944008.0,1314268607.0,534918157530.0,69337937720.7
297,2021-03-04,601658,邮储银行,6.11,6.18,6.01,6.09,6.15,-0.04,-0.6504,1.4661,165299280.0,1006635991.0,531439015042.0,68886959264.0
298,2021-03-05,601658,邮储银行,6.16,6.19,5.94,6.02,6.11,0.05,0.8183,1.6927,190841681.0,1158877267.0,535787943152.0,69450682334.9
299,2021-03-08,601658,邮储银行,6.09,6.44,6.08,6.19,6.16,-0.07,-1.1364,2.2549,254232859.0,1585831292.0,529699443798.0,68661470035.6
300,2021-03-09,601658,邮储银行,5.9,6.2,5.87,6.15,6.09,-0.19,-3.1199,2.1176,238751598.0,1430353176.0,513173516980.0,66519322366.2
301,2021-03-10,601658,邮储银行,5.74,5.9,5.72,5.85,5.9,-0.16,-2.7119,1.5162,170938570.0,989026908.0,499256947028.0,64715408539.3
302,2021-03-11,601658,邮储银行,5.9,5.96,5.78,5.79,5.74,0.16,2.7875,1.3195,148763127.0,876074256.0,513173516980.0,66519322366.2
303,2021-03-12,601658,邮储银行,5.94,5.96,5.79,5.91,5.9,0.04,0.678,1.3468,151844945.0,893867417.0,516652659468.0,66970300822.9
304,2021-03-15,601658,邮储银行,5.95,6.05,5.9,5.95,5.94,0.01,0.1684,0.9444,106478019.0,635866078.0,517522445090.0,67083045437.1
305,2021-03-16,601658,邮储银行,6.14,6.15,5.94,5.97,5.95,0.19,3.1933,1.5036,169522922.0,1030610590.0,534048371908.0,69225193106.5
306,2021-03-17,601658,邮储银行,6.01,6.12,5.96,6.12,6.14,-0.13,-2.1173,1.1906,134238973.0,808841573.0,522741158822.0,67759513122.2
307,2021-03-18,601658,邮储银行,5.94,6.1,5.91,6.0,6.01,-0.07,-1.1647,1.3121,147932362.0,883358686.0,516652659468.0,66970300822.9
308,2021-03-19,601658,邮储银行,5.84,5.97,5.78,5.94,5.94,-0.1,-1.6835,1.0148,114417301.0,669315295.0,507954803248.0,65842854681.1
309,2021-03-22,601658,邮储银行,5.92,5.94,5.8,5.84,5.84,0.08,1.3699,0.9085,102426857.0,602468945.0,514913088224.0,66744811594.6
310,2021-03-23,601658,邮储银行,5.88,5.95,5.84,5.92,5.92,-0.04,-0.6757,0.5721,64498621.0,379518533.0,511433945736.0,66293833137.8
311,2021-03-24,601658,邮储银行,5.77,5.86,5.7,5.85,5.88,-0.11,-1.8707,0.8052,90782401.0,522933762.0,501866303894.0,65053642381.9
312,2021-03-25,601658,邮储银行,5.67,5.79,5.65,5.75,5.77,-0.1,-1.7331,0.6992,78834717.0,450059168.0,493168447674.0,63926196240.1
313,2021-03-26,601658,邮储银行,5.74,5.77,5.67,5.69,5.67,0.07,1.2346,0.5786,65230722.0,372934278.0,499256947028.0,64715408539.3
314,2021-03-29,601658,邮储银行,5.85,5.85,5.7,5.75,5.74,0.11,1.9164,0.7691,86711967.0,500475016.0,540446210489.0,65955599295.3
315,2021-03-30,601658,邮储银行,5.87,5.89,5.76,5.85,5.85,0.02,0.3419,0.9611,108355705.0,629312918.0,542293889841.0,66181088523.7
316,2021-03-31,601658,邮储银行,5.87,5.91,5.76,5.86,5.87,0.0,0.0,0.9728,109682121.0,641256354.0,542293889841.0,66181088523.7
317,2021-04-01,601658,邮储银行,5.76,5.86,5.72,5.85,5.87,-0.11,-1.8739,0.8029,90518062.0,523558425.0,532131653405.0,64940897767.7
318,2021-04-02,601658,邮储银行,5.67,5.76,5.64,5.75,5.76,-0.09,-1.5625,1.024,115448154.0,656120237.0,523817096320.0,63926196240.1
319,2021-04-06,601658,邮储银行,5.75,5.77,5.65,5.7,5.67,0.08,1.4109,0.6822,76912341.0,440328450.0,531207813729.0,64828153153.5
320,2021-04-07,601658,邮储银行,5.73,5.76,5.68,5.73,5.75,-0.02,-0.3478,0.6499,73268956.0,418309591.0,529360134377.0,64602663925.1
321,2021-04-08,601658,邮储银行,5.65,5.74,5.65,5.7,5.73,-0.08,-1.3962,0.7423,83693690.0,475508679.0,521969416968.0,63700707011.7
322,2021-04-09,601658,邮储银行,5.58,5.67,5.56,5.65,5.65,-0.07,-1.2389,0.7497,84529587.0,472306931.0,515502539236.0,62911494712.4
323,2021-04-12,601658,邮储银行,5.6,5.6,5.51,5.59,5.58,0.02,0.3584,0.7971,89874251.0,500152033.0,517350218588.0,63136983940.8
324,2021-04-13,601658,邮储银行,5.65,5.68,5.56,5.6,5.6,0.05,0.8929,0.9247,104250819.0,586591354.0,521969416968.0,63700707011.7
325,2021-04-14,601658,邮储银行,5.64,5.68,5.57,5.63,5.65,-0.01,-0.177,0.6516,73464732.0,413628880.0,521045577292.0,63587962397.5
326,2021-04-15,601658,邮储银行,5.5,5.67,5.47,5.67,5.64,-0.14,-2.4823,0.9752,109948598.0,606494709.0,508111821828.0,62009537799.0
327,2021-04-16,601658,邮储银行,5.49,5.52,5.42,5.52,5.5,-0.01,-0.1818,0.7449,83988562.0,458536138.0,507187982151.0,61896793184.8
328,2021-04-19,601658,邮储银行,5.45,5.49,5.41,5.48,5.49,-0.04,-0.7286,1.223,137883547.0,749459559.0,503492623447.0,61445814728.1
329,2021-04-20,601658,邮储银行,5.49,5.54,5.42,5.44,5.45,0.04,0.7339,0.8201,92456788.0,506490229.0,507187982151.0,61896793184.8
330,2021-04-21,601658,邮储银行,5.61,5.65,5.44,5.45,5.49,0.12,2.1858,1.0818,121966424.0,679349491.0,518274058264.0,63249728555.0
331,2021-04-22,601658,邮储银行,5.52,5.64,5.48,5.62,5.61,-0.09,-1.6043,0.7896,89020983.0,491919640.0,509959501180.0,62235027027.4
332,2021-04-23,601658,邮储银行,5.51,5.56,5.47,5.49,5.52,-0.01,-0.1812,0.5224,58901206.0,324822831.0,509035661504.0,62122282413.2
333,2021-04-26,601658,邮储银行,5.43,5.56,5.43,5.52,5.51,-0.08,-1.4519,0.6152,69364290.0,379725805.0,501644944095.0,61220325499.7
334,2021-04-27,601658,邮储银行,5.44,5.47,5.39,5.42,5.43,0.01,0.1842,0.3847,43375653.0,235209177.0,502568783771.0,61333070113.9
335,2021-04-28,601658,邮储银行,5.39,5.43,5.35,5.43,5.44,-0.05,-0.9191,0.637,71816093.0,386425825.0,497949585391.0,60769347043.0
336,2021-04-29,601658,邮储银行,5.46,5.5,5.37,5.38,5.39,0.07,1.2987,1.0269,115771885.0,630230963.0,504416463123.0,61558559342.3
337,2021-04-30,601658,邮储银行,5.09,5.43,4.97,5.43,5.46,-0.37,-6.7766,4.2698,481397945.0,2463332941.0,470234395109.0,57387008617.6
338,2021-05-06,601658,邮储银行,5.11,5.17,5.1,5.12,5.09,0.02,0.3929,1.5766,177748181.0,912468071.0,472082074462.0,57612497846.0
339,2021-05-07,601658,邮储银行,5.15,5.23,5.08,5.11,5.11,0.04,0.7828,1.1239,126712981.0,655813025.0,475777433166.0,58063476302.7
340,2021-05-10,601658,邮储银行,5.35,5.36,5.15,5.16,5.15,0.2,3.8835,1.9655,221599400.0,1171850524.0,494254226687.0,60318368586.3
341,2021-05-11,601658,邮储银行,5.32,5.34,5.24,5.32,5.35,-0.03,-0.5607,0.673,75878170.0,401663873.0,491482707659.0,59980134743.8
342,2021-05-12,601658,邮储银行,5.34,5.38,5.26,5.31,5.32,0.02,0.3759,0.8973,101160878.0,538125367.0,493330387011.0,60205623972.1
343,2021-05-13,601658,邮储银行,5.36,5.41,5.28,5.29,5.34,0.02,0.3745,0.9893,111539357.0,598652141.0,495178066363.0,60431113200.5
344,2021-05-14,601658,邮储银行,5.39,5.4,5.31,5.39,5.36,0.03,0.5597,0.7378,83183089.0,445341455.0,497949585391.0,60769347043.0
345,2021-05-17,601658,邮储银行,5.37,5.4,5.3,5.39,5.39,-0.02,-0.3711,1.0136,114277083.0,612216099.0,496101906039.0,60543857814.7
346,2021-05-18,601658,邮储银行,5.27,5.37,5.18,5.36,5.37,-0.1,-1.8622,1.1651,131361929.0,689590715.0,486863509278.0,59416411672.9
347,2021-05-19,601658,邮储银行,5.18,5.24,5.15,5.24,5.27,-0.09,-1.7078,0.9115,102762553.0,532641223.0,478548952194.0,58401710145.2
348,2021-05-20,601658,邮储银行,5.27,5.27,5.13,5.19,5.18,0.09,1.7375,0.9475,106824929.0,557127521.0,486863509278.0,59416411672.9
349,2021-05-21,601658,邮储银行,5.16,5.27,5.14,5.25,5.27,-0.11,-2.0873,1.0774,121474712.0,630763666.0,476701272842.0,58176220916.9
350,2021-05-24,601658,邮储银行,5.11,5.2,5.09,5.17,5.16,-0.05,-0.969,0.9081,102383860.0,524646852.0,472082074462.0,57612497846.0
351,2021-05-25,601658,邮储银行,5.27,5.29,5.1,5.12,5.11,0.16,3.1311,1.4998,169096228.0,878126472.0,486863509278.0,59416411672.9
352,2021-05-26,601658,邮储银行,5.45,5.56,5.28,5.3,5.27,0.18,3.4156,2.4663,278065292.0,1512600305.0,503492623447.0,61445814728.1
353,2021-05-27,601658,邮储银行,5.34,5.41,5.3,5.4,5.45,-0.11,-2.0183,1.4537,163891308.0,874562883.0,493330387011.0,60205623972.1
354,2021-05-28,601658,邮储银行,5.57,5.68,5.36,5.36,5.34,0.23,4.3071,2.9782,335779644.0,1860504215.0,514578699560.0,62798750098.3
355,2021-05-31,601658,邮储银行,5.6,5.68,5.48,5.68,5.57,0.03,0.5386,1.6729,188610514.0,1049319097.0,517350218588.0,63136983940.8
356,2021-06-01,601658,邮储银行,5.54,5.59,5.47,5.57,5.6,-0.06,-1.0714,1.2537,141342559.0,781041185.0,511807180532.0,62460516255.7
357,2021-06-02,601658,邮储银行,5.48,5.55,5.43,5.51,5.54,-0.06,-1.083,1.1168,125914839.0,689809136.0,506264142475.0,61784048570.6
358,2021-06-03,601658,邮储银行,5.45,5.54,5.42,5.49,5.48,-0.03,-0.5474,0.9748,109898250.0,601007246.0,503492623447.0,61445814728.1
359,2021-06-04,601658,邮储银行,5.53,5.54,5.39,5.44,5.45,0.08,1.4679,1.5194,171309603.0,937165953.0,510883340856.0,62347771641.5
360,2021-06-07,601658,邮储银行,5.44,5.49,5.41,5.48,5.53,-0.09,-1.6275,1.3201,148830958.0,810925177.0,502568783771.0,61333070113.9
361,2021-06-08,601658,邮储银行,5.42,5.44,5.33,5.43,5.44,-0.02,-0.3676,1.4533,163854031.0,883214071.0,500721104419.0,61107580885.6
362,2021-06-09,601658,邮储银行,5.35,5.41,5.31,5.41,5.42,-0.07,-1.2915,1.2848,144849866.0,773392276.0,494254226687.0,60318368586.3
363,2021-06-10,601658,邮储银行,5.38,5.41,5.32,5.33,5.35,0.03,0.5607,1.0729,120968078.0,648451716.0,497025745715.0,60656602428.8
364,2021-06-11,601658,邮储银行,5.27,5.38,5.26,5.36,5.38,-0.11,-2.0446,1.6363,184487930.0,979709829.0,486863509278.0,59416411672.9
365,2021-06-15,601658,邮储银行,5.24,5.3,5.18,5.28,5.27,-0.03,-0.5693,1.4382,162152434.0,849248804.0,484091990250.0,59078177830.3
366,2021-06-16,601658,邮储银行,5.31,5.38,5.21,5.25,5.24,0.07,1.3359,1.2699,143173360.0,760846237.0,490558867983.0,59867390129.6
367,2021-06-17,601658,邮储银行,5.22,5.33,5.2,5.32,5.31,-0.09,-1.6949,1.1392,128434431.0,674288636.0,482244310898.0,58852688602.0
368,2021-06-18,601658,邮储银行,5.16,5.2,5.14,5.2,5.22,-0.06,-1.1494,0.9704,109407586.0,565037814.0,476701272842.0,58176220916.9
369,2021-06-21,601658,邮储银行,5.06,5.15,5.01,5.14,5.16,-0.1,-1.938,2.1143,238379478.0,1206831619.0,467462876081.0,57048774775.1
370,2021-06-22,601658,邮储银行,5.0,5.11,4.98,5.06,5.06,-0.06,-1.1858,1.9318,217799562.0,1096629897.0,461919838025.0,56372307090.0
371,2021-06-23,601658,邮储银行,4.99,5.03,4.93,5.0,5.0,-0.01,-0.2,1.744,196626091.0,978828287.0,460995998349.0,56259562475.8
372,2021-06-24,601658,邮储银行,5.01,5.02,4.97,4.99,4.99,0.02,0.4008,0.7569,85341603.0,426531417.0,462843677701.0,56485051704.2
373,2021-06-25,601658,邮储银行,5.09,5.09,5.0,5.02,5.01,0.08,1.5968,1.3066,147308603.0,745109032.0,470234395109.0,57387008617.6
374,2021-06-28,601658,邮储银行,5.0,5.09,4.98,5.08,5.09,-0.09,-1.7682,1.1235,126674045.0,635517675.0,461919838025.0,56372307090.0
375,2021-06-29,601658,邮储银行,5.01,5.03,4.94,4.99,5.0,0.01,0.2,1.4428,162672937.0,810465697.0,462843677701.0,56485051704.2
376,2021-06-30,601658,邮储银行,5.02,5.03,4.99,5.01,5.01,0.01,0.1996,0.9608,108327131.0,543076017.0,463767517377.0,56597796318.4
377,2021-07-01,601658,邮储银行,5.04,5.07,5.0,5.03,5.02,0.02,0.3984,1.0638,119932119.0,604469083.0,465615196729.0,56823285546.7
378,2021-07-02,601658,邮储银行,5.0,5.04,4.98,5.03,5.04,-0.04,-0.7937,0.8391,94608476.0,472813652.0,461919838025.0,56372307090.0
379,2021-07-05,601658,邮储银行,4.94,5.0,4.91,5.0,5.0,-0.06,-1.2,1.1059,124686250.0,615652173.0,456376799969.0,55695839404.9
380,2021-07-06,601658,邮储银行,4.95,4.95,4.89,4.93,4.94,0.01,0.2024,1.244,140256385.0,690270888.0,457300639645.0,55808584019.1
381,2021-07-07,601658,邮储银行,4.86,4.95,4.85,4.92,4.95,-0.09,-1.8182,2.0736,233790686.0,1139970479.0,448986082560.0,54793882491.5
382,2021-07-08,601658,邮储银行,4.8,4.88,4.77,4.88,4.86,-0.06,-1.2346,1.1272,127088147.0,611194552.0,443443044504.0,54117414806.4
383,2021-07-09,601658,邮储银行,4.76,4.81,4.73,4.77,4.8,-0.04,-0.8333,1.0608,119601850.0,569378415.0,439747685800.0,53666436349.7
384,2021-07-12,601658,邮储银行,4.74,4.81,4.71,4.8,4.76,-0.02,-0.4202,1.3825,155871081.0,740365846.0,437900006448.0,53440947121.3
385,2021-07-13,601658,邮储银行,4.77,4.78,4.7,4.74,4.74,0.03,0.6329,1.0954,123503042.0,586949488.0,440671525476.0,53779180963.9
386,2021-07-14,601658,邮储银行,4.78,4.8,4.73,4.78,4.77,0.01,0.2096,1.1649,131334531.0,626668782.0,441595365152.0,53891925578.0
387,2021-07-15,601658,邮储银行,4.99,5.03,4.75,4.77,4.78,0.21,4.3933,2.7214,306820496.0,1516427278.0,460995998349.0,56259562475.8
388,2021-07-16,601658,邮储银行,5.03,5.05,4.92,4.94,4.99,0.04,0.8016,1.6396,184851897.0,924581423.0,464691357053.0,56710540932.5
389,2021-07-19,601658,邮储银行,5.12,5.12,4.95,5.01,5.03,0.09,1.7893,1.6245,183151204.0,924323226.0,473005914138.0,57725242460.2
390,2021-07-20,601658,邮储银行,4.99,5.09,4.98,5.09,5.12,-0.13,-2.5391,0.9736,109771629.0,550500940.0,460995998349.0,56259562475.8
391,2021-07-21,601658,邮储银行,4.97,5.04,4.95,4.99,4.99,-0.02,-0.4008,0.7917,89255692.0,444183718.0,459148318997.0,56034073247.5
392,2021-07-22,601658,XD邮储银,4.8,4.9,4.76,4.78,4.76,0.04,0.8403,1.1735,132310970.0,639691824.0,443443044504.0,54117414806.4
393,2021-07-23,601658,邮储银行,4.85,4.87,4.72,4.78,4.8,0.05,1.0417,1.1314,127557254.0,615229206.0,448062242884.0,54681137877.3
394,2021-07-26,601658,邮储银行,4.85,4.92,4.74,4.82,4.85,0.0,0.0,1.5987,180248357.0,874982570.0,448062242884.0,54681137877.3
395,2021-07-27,601658,邮储银行,4.82,4.9,4.79,4.81,4.85,-0.03,-0.6186,1.4501,163489238.0,790959184.0,445290723856.0,54342904034.8
396,2021-07-28,601658,邮储银行,4.93,4.95,4.79,4.8,4.82,0.11,2.2822,1.8321,206554888.0,1012140503.0,455452960293.0,55583094790.7
397,2021-07-29,601658,邮储银行,4.81,4.93,4.78,4.93,4.93,-0.12,-2.4341,1.33,149945594.0,723315432.0,444366884180.0,54230159420.6
398,2021-07-30,601658,邮储银行,4.69,4.8,4.66,4.8,4.81,-0.12,-2.4948,1.1065,124749750.0,587283436.0,433280808067.0,52877224050.4
399,2021-08-02,601658,邮储银行,4.84,4.87,4.63,4.71,4.69,0.15,3.1983,1.4047,158369256.0,757782694.0,447138403208.0,54568393263.1
400,2021-08-03,601658,邮储银行,4.82,4.89,4.77,4.81,4.84,-0.02,-0.4132,1.0278,115880361.0,559698284.0,445290723856.0,54342904034.8
401,2021-08-04,601658,邮储银行,4.87,4.9,4.82,4.86,4.82,0.05,1.0373,0.7757,87457271.0,425780417.0,449909922236.0,54906627105.7
402,2021-08-05,601658,邮储银行,4.88,4.93,4.85,4.86,4.87,0.01,0.2053,0.6096,68724218.0,335971317.0,450833761912.0,55019371719.8
403,2021-08-06,601658,邮储银行,4.9,4.91,4.8,4.86,4.88,0.02,0.4098,0.7644,86185433.0,418893820.0,452681441264.0,55244860948.2
404,2021-08-09,601658,邮储银行,5.0,5.04,4.88,4.9,4.9,0.1,2.0408,1.2641,142525955.0,712525980.0,461919838025.0,56372307090.0
405,2021-08-10,601658,邮储银行,5.05,5.08,4.94,5.01,5.0,0.05,1.0,1.2077,136162888.0,683696464.0,466539036405.0,56936030160.9
406,2021-08-11,601658,邮储银行,5.31,5.33,5.07,5.07,5.05,0.26,5.1485,2.6153,294859309.0,1551829701.0,490558867983.0,59867390129.6
407,2021-08-12,601658,邮储银行,5.27,5.34,5.25,5.27,5.31,-0.04,-0.7533,1.0574,119214381.0,630684178.0,486863509278.0,59416411672.9
408,2021-08-13,601658,邮储银行,5.33,5.38,5.23,5.25,5.27,0.06,1.1385,1.107,124812551.0,663979850.0,492406547335.0,60092879357.9
